data,sa,nsa,diff_nivel,diff_pct,pais
2002-01-31,88.5176,87.5924,0.9252000000000038,1.0562560222119766,EUA
2002-02-28,88.5278,88.228,0.29980000000000473,0.3398014235843627,EUA
2002-03-31,89.1686,89.6016,-0.43300000000000693,-0.4832502991018117,EUA
2002-04-30,89.604,88.7504,0.8536000000000001,0.9617984820350145,EUA
2002-05-31,89.964,89.1815,0.7824999999999989,0.8774241294438934,EUA
2002-06-30,90.7061,92.8029,-2.0967999999999876,-2.259412151990925,EUA
2002-07-31,90.6769,88.3498,2.3271000000000015,2.633961819947528,EUA
2002-08-31,90.5762,92.4046,-1.828400000000002,-1.9786893726069898,EUA
2002-09-30,90.6531,92.2999,-1.646799999999999,-1.7841839481949617,EUA
2002-10-31,90.4643,91.2843,-0.8200000000000074,-0.8982924774577961,EUA
2002-11-30,90.9711,90.3124,0.6587000000000103,0.7293572089768441,EUA
2002-12-31,90.4652,89.4873,0.9778999999999911,1.0927807633038356,EUA
2003-01-31,91.2361,90.2121,1.0239999999999867,1.1351027190365626,EUA
2003-02-28,91.3445,91.1001,0.24439999999999884,0.26827632461434714,EUA
2003-03-31,91.1044,91.7602,-0.6557999999999993,-0.7146889392132927,EUA
2003-04-30,90.5617,89.244,1.317700000000002,1.4765138272601064,EUA
2003-05-31,90.537,89.7847,0.7523000000000053,0.8378933158990298,EUA
2003-06-30,90.6527,92.5889,-1.9361999999999995,-2.0911793962343217,EUA
2003-07-31,91.1185,88.6619,2.4565999999999946,2.770750457637372,EUA
2003-08-31,90.9197,92.8852,-1.9654999999999916,-2.1160529341595735,EUA
2003-09-30,91.5059,93.1414,-1.6355000000000075,-1.7559323780832248,EUA
2003-10-31,91.6186,92.3917,-0.7730999999999995,-0.8367634755069964,EUA
2003-11-30,92.2329,91.9293,0.303600000000003,0.3302537928603799,EUA
2003-12-31,92.2602,91.3927,0.8674999999999926,0.9492005378985313,EUA
2004-01-31,92.4006,91.2305,1.1700999999999908,1.2825754544806722,EUA
2004-02-29,92.958,92.8758,0.08220000000000027,0.08850529416704056,EUA
2004-03-31,92.5861,93.1757,-0.5896000000000043,-0.6327830110211208,EUA
2004-04-30,92.93,91.4971,1.4329000000000036,1.566060563668148,EUA
2004-05-31,93.6013,92.8528,0.7484999999999928,0.8061146244378037,EUA
2004-06-30,92.871,95.0073,-2.1363000000000056,-2.248564057709257,EUA
2004-07-31,93.5649,92.0445,1.520399999999995,1.651809722471187,EUA
2004-08-31,93.6277,95.5114,-1.8836999999999904,-1.972225305042108,EUA
2004-09-30,93.7467,94.9255,-1.1787999999999954,-1.2418159504032023,EUA
2004-10-31,94.5465,95.2288,-0.6823000000000121,-0.7164849289290731,EUA
2004-11-30,94.7813,94.2221,0.5592000000000041,0.5934913358967897,EUA
2004-12-31,95.5365,94.579,0.9575000000000102,1.0123811839837682,EUA
2005-01-31,95.8801,94.818,1.062100000000001,1.1201459638465305,EUA
2005-02-28,96.5761,95.9359,0.640199999999993,0.667320575509267,EUA
2005-03-31,96.4456,96.3795,0.06610000000000582,0.06858304929990844,EUA
2005-04-30,96.6532,95.7181,0.9350999999999914,0.9769312178156353,EUA
2005-05-31,96.7402,95.9688,0.7713999999999999,0.803802902610018,EUA
2005-06-30,97.1753,99.3415,-2.1662000000000035,-2.180558980889158,EUA
2005-07-31,96.8676,95.7259,1.1417000000000002,1.1926761722793833,EUA
2005-08-31,97.1833,99.1956,-2.012299999999996,-2.028618204839727,EUA
2005-09-30,95.3005,96.8073,-1.5067999999999984,-1.556494190004265,EUA
2005-10-31,96.4572,97.0561,-0.5989000000000004,-0.6170658000888118,EUA
2005-11-30,97.5414,96.7616,0.7797999999999945,0.8058982075534127,EUA
2005-12-31,98.0452,97.1575,0.8876999999999953,0.9136711010472531,EUA
2006-01-31,98.1999,96.5931,1.6067999999999927,1.6634728567568313,EUA
2006-02-28,98.2413,97.2922,0.9491000000000014,0.9755149950355646,EUA
2006-03-31,98.4628,98.5592,-0.0964000000000027,-0.09780923546457432,EUA
2006-04-30,98.7618,96.7367,2.025099999999995,2.093414391849202,EUA
2006-05-31,98.7869,98.0697,0.7172000000000054,0.7313166044150332,EUA
2006-06-30,99.0997,101.4753,-2.3756000000000057,-2.3410623077734227,EUA
2006-07-31,99.0489,98.5109,0.5379999999999967,0.5461324584385974,EUA
2006-08-31,99.4836,101.9006,-2.4170000000000016,-2.3719193017509244,EUA
2006-09-30,99.3183,100.9192,-1.60090000000001,-1.5863185597983387,EUA
2006-10-31,99.2044,99.8116,-0.6071999999999917,-0.6083461240977917,EUA
2006-11-30,99.1627,98.55,0.6127000000000038,0.6217148655504934,EUA
2006-12-31,100.1735,99.5253,0.6482000000000028,0.6512916816126202,EUA
2007-01-31,99.8346,98.4472,1.3873999999999995,1.4092833518881243,EUA
2007-02-28,100.7753,99.9006,0.8747000000000043,0.8755703168950024,EUA
2007-03-31,100.9547,100.9726,-0.017899999999997362,-0.017727581541915338,EUA
2007-04-30,101.6334,100.1123,1.52109999999999,1.5193937208514807,EUA
2007-05-31,101.7306,101.0513,0.6792999999999978,0.6722328164011637,EUA
2007-06-30,101.7893,104.1135,-2.3242000000000047,-2.2323714023637753,EUA
2007-07-31,101.6672,100.933,0.7341999999999871,0.7274132345219009,EUA
2007-08-31,101.863,104.2358,-2.372799999999998,-2.276377213970626,EUA
2007-09-30,102.0894,103.7069,-1.6175000000000068,-1.5596840711659565,EUA
2007-10-31,101.8015,102.1441,-0.34259999999999025,-0.3354085062181711,EUA
2007-11-30,102.3446,101.5875,0.7570999999999941,0.7452688568967636,EUA
2007-12-31,102.3803,101.6587,0.7216000000000093,0.7098261142430617,EUA
2008-01-31,102.2448,100.9807,1.2640999999999991,1.2518233682278002,EUA
2008-02-29,101.8438,100.7289,1.1149000000000058,1.1068322993698976,EUA
2008-03-31,101.5336,101.0713,0.46230000000001326,0.4573998751376651,EUA
2008-04-30,100.8785,99.7489,1.1295999999999964,1.1324435657936949,EUA
2008-05-31,100.2674,99.4369,0.8305000000000007,0.835203028252085,EUA
